time,values,-0.245
0.002777778,-0.030747154,-0.215
0.005555556,-0.129033464,-0.185
0.008333333,-0.262771492,-0.175
0.011111111,0.00256603,-0.17
0.013888889,-0.12115559,-0.17
0.016666667,-0.199774074,-0.185
0.019444444,-0.283107112,-0.17
0.022222222,-0.078176217,-0.16
0.025,-0.288808131,-0.15
0.027777778,-0.129334743,-0.17
0.030555556,-0.215550748,-0.205
0.033333333,-0.270925423,-0.22
0.036111111,-0.193888032,-0.23
0.038888889,-0.17380232,-0.21
0.041666667,-0.036574966,-0.19
0.044444444,-0.251380444,-0.175
0.047222222,-0.189936186,-0.185
0.05,-0.137930493,-0.19
0.052777778,-0.225017392,-0.19
0.055555556,-0.169874565,-0.2
0.058333333,-0.165763503,-0.2
0.061111111,0.031048546,-0.21
0.063888889,-0.211505748,-0.205
0.066666667,-0.244701687,-0.215
0.069444444,-0.123446804,-0.205
0.072222222,-0.212815068,-0.225
0.075,-0.232752668,-0.235
0.077777778,-0.312716782,-0.225
0.080555556,-0.217495799,-0.205
0.083333333,-0.144651377,-0.21
0.086111111,-0.283255149,-0.2
0.088888889,-0.236936579,-0.2
0.091666667,-0.126503851,-0.195
0.094444444,-0.200661909,-0.185
0.097222222,-0.265729037,-0.19
0.1,-0.207409027,-0.215
0.102777778,-0.323137082,-0.22
0.105555556,-0.343618635,-0.195
0.108333333,-0.042248991,-0.195
0.111111111,-0.063928332,-0.22
0.113888889,-0.175824228,-0.25
0.116666667,-0.192279503,-0.22
0.119444444,-0.083266012,-0.165
0.122222222,-0.341773111,-0.15
0.125,-0.128537764,-0.145
0.127777778,-0.311162041,-0.185
0.130555556,-0.166462329,-0.195
0.133333333,-0.167004253,-0.195
0.136111111,-0.157790465,-0.185
0.138888889,-0.221529745,-0.17
0.141666667,-0.216947618,-0.16
0.144444444,-0.295662553,-0.16
0.147222222,-0.327468,-0.18
0.15,-0.082786608,-0.205
0.152777778,-0.317920915,-0.2
0.155555556,-0.070060502,-0.165
0.158333333,-0.137300615,-0.135
0.161111111,-0.16575704,-0.13
0.163888889,-0.219625359,-0.13
0.166666667,-0.095699359,-0.13
0.169444444,0.059243164,-0.11
0.172222222,-0.118854519,-0.065
0.175,0.010901091,-0.03
0.177777778,-0.086998537,-0.04
0.180555556,-0.11349719,-0.055
0.183333333,-0.007654916,-0.055
0.186111111,-0.082307097,-0.035
0.188888889,-0.088480347,0
0.191666667,0.001299669,0.015
0.194444444,0.185500059,0.015
0.197222222,-0.015047694,0
0.2,0.193370139,0.01
0.202777778,-0.060834331,0.015
0.205555556,-0.024844139,0.02
0.208333333,0.021186413,0.035
0.211111111,0.001957093,0.045
0.213888889,0.100940241,0.04
0.216666667,0.137215373,0.03
0.219444444,-0.035642881,0.025
0.222222222,0.137704897,0.005
0.225,0.047263105,-0.005
0.227777778,0.051019355,-0.025
0.230555556,0.040375544,-0.05
0.233333333,-0.04661167,-0.05
0.236111111,-0.107468482,-0.045
0.238888889,-0.024302394,-0.025
0.241666667,-0.008815399,-0.02
0.244444444,0.056335299,-0.035
0.247222222,-0.075030168,-0.065
0.25,-0.19409967,-0.065
0.252777778,-0.100648506,-0.075
0.255555556,-0.17308529,-0.07
0.258333333,0.005664586,-0.085
0.261111111,-0.092044555,-0.1
0.263888889,0.047505243,-0.14
0.266666667,-0.010970351,-0.145
0.269444444,-0.19165281,-0.14
0.272222222,-0.055087128,-0.115
0.275,-0.123771441,-0.095
0.277777778,-0.10557785,-0.09
0.280555556,-0.102815355,-0.1
0.283333333,0.041392261,-0.11
0.286111111,0.052206653,-0.125
0.288888889,-0.073344519,-0.125
0.291666667,-0.220394911,-0.11
0.294444444,-0.030181987,-0.085
0.297222222,0.037130344,-0.095
0.3,-0.056789714,-0.08
0.302777778,-0.014679747,-0.065
0.305555556,-0.116883406,-0.03
0.308333333,-0.053242551,-0.04
0.311111111,-0.045629259,-0.065
0.313888889,-0.042624287,-0.11
0.316666667,-0.020610153,-0.145
0.319444444,-0.135422516,-0.145
0.322222222,-0.051626488,-0.075
0.325,-0.025155232,0.035
0.327777778,0.132421217,0.22
0.330555556,0.347759927,0.435
0.333333333,0.82704619,0.695
0.336111111,0.969791374,1.005
0.338888889,1.258597131,1.3
0.341666667,1.467384751,1.535
0.344444444,1.796857636,1.72
0.347222222,1.719785514,1.82
0.35,1.639568329,1.72
0.352777778,1.399633382,1.425
0.355555556,0.909853866,1.02
0.358333333,0.629242544,0.6
0.361111111,0.256012801,0.2
0.363888889,0.023208096,-0.095
0.366666667,-0.250666492,-0.215
0.369444444,-0.190923508,-0.19
0.372222222,-0.105976006,-0.125
0.375,0.030315594,-0.105
0.377777778,-0.009233264,-0.115
0.380555556,-0.18932973,-0.13
0.383333333,0.009993725,-0.1
0.386111111,-0.121831933,-0.075
0.388888889,-0.153442432,-0.08
0.391666667,0.15957358,-0.11
0.394444444,-0.002752821,-0.125
0.397222222,-0.390200511,-0.155
0.4,-0.078855053,-0.165
0.402777778,-0.242284368,-0.17
0.405555556,-0.250597576,-0.17
0.408333333,-0.170917504,-0.17
0.411111111,-0.171832186,-0.17
0.413888889,-0.326823185,-0.185
0.416666667,-0.142954138,-0.185
0.419444444,-0.183213588,-0.2
0.422222222,-0.218815912,-0.19
0.425,-0.24786715,-0.175
0.427777778,-0.098661794,-0.155
0.430555556,-0.065995234,-0.14
0.433333333,-0.094951874,-0.175
0.436111111,-0.268113439,-0.175
0.438888889,-0.151934871,-0.17
0.441666667,-0.268863878,-0.15
0.444444444,0.011799149,-0.16
0.447222222,-0.226185129,-0.165
0.45,-0.207144268,-0.18
0.452777778,-0.198990611,-0.19
0.455555556,-0.177953395,-0.165
0.458333333,-0.14899361,-0.14
0.461111111,-0.130625549,-0.13
0.463888889,-0.095833949,-0.15
0.466666667,-0.218582849,-0.16
0.469444444,-0.250356822,-0.145
0.472222222,-0.07383323,-0.125
0.475,-0.0711497,-0.115
0.477777778,-0.229188396,-0.11
0.480555556,-0.058024083,-0.115
0.483333333,-0.19340561,-0.12
0.486111111,0.033695771,-0.115
0.488888889,-0.220745362,-0.095
0.491666667,-0.077211917,-0.085
0.494444444,0.067195988,-0.09
0.497222222,0.113822653,-0.09
0.5,-0.192230262,-0.1
0.502777778,-0.160896488,-0.095
0.505555556,-0.111303405,-0.085
0.508333333,-0.154463491,-0.065
0.511111111,-0.176898877,-0.06
0.513888889,-0.215285815,-0.07
0.516666667,-0.125429667,-0.05
0.519444444,-0.219151802,-0.045
0.522222222,0.075258818,-0.02
